Date,Open,Low,High,Volume,Close
2014-11-06,84.1558,82.943703,84.761902,30627135,83.030296
2014-11-07,82.424202,82.3377,83.549797,20658330,83.376602
2014-11-10,82.424202,82.424202,85.194801,40236735,85.1082
2014-11-11,85.367996,84.415604,85.367996,26288955,84.588699
2014-11-12,84.935097,82.943703,85.714302,44966460,83.116898
2014-11-13,83.549797,83.290001,84.848503,28477680,84.848503
2014-11-14,84.848503,83.549797,84.935097,39301185,83.809502
2014-11-17,83.982697,82.770599,84.675301,42030450,82.770599
2014-11-18,82.770599,82.251099,83.636398,28932750,82.683998
2014-11-19,83.203499,82.770599,83.982697,44482515,83.116898
2014-11-20,83.290001,83.290001,83.982697,32520180,83.7229
2014-11-21,84.329002,83.290001,84.415604,33802230,83.376602
2014-11-24,83.809502,83.376602,83.896103,21717465,83.549797
2014-11-25,83.549797,83.203499,83.896103,34535655,83.463203
2014-11-26,83.549797,83.549797,84.848503,34665015,84.242401
2014-11-27,84.242401,84.069298,84.761902,31215030,84.069298
2014-11-28,84.069298,83.896103,84.415604,32708445,83.982697
2014-12-01,80.865799,80.779198,83.549797,46726680,82.510803
2014-12-02,81.818199,80.173203,82.077904,67984455,80.259697
2014-12-03,80.519501,80.173203,81.818199,41225415,81.818199
2014-12-04,81.818199,81.3853,82.683998,26904570,82.510803
2014-12-05,82.077904,80.519501,82.077904,53481120,80.692596
2014-12-08,80.865799,79.307404,81.212097,56733600,79.567101
2014-12-09,78.441597,77.835503,79.220802,92569785,77.922096
2014-12-10,77.835503,77.316002,78.355003,63143850,77.575798
2014-12-11,77.922096,77.748901,78.701302,62885130,77.835503
2014-12-12,77.922096,77.575798,78.441597,46406745,77.575798
2014-12-15,76.969704,75.930702,77.142899,65516220,75.930702
2014-12-16,75.151497,74.4589,75.930702,99016995,74.4589
2014-12-17,74.4589,72.987,74.4589,117430005,72.987
2014-12-18,73.852798,73.246696,74.632004,61179195,73.419899
2014-12-19,74.632004,73.766197,74.805199,53340210,74.112503
2014-12-22,74.8918,74.632004,76.190498,50696415,76.190498
2014-12-23,76.190498,75.411301,76.2771,23503095,75.584396
2014-12-24,75.411301,75.411301,76.103897,20563620,76.017303
2014-12-25,76.017303,75.757599,76.190498,13079220,76.017303
2014-12-26,76.017303,75.757599,76.190498,14490630,76.190498
2014-12-29,76.363602,75.8442,76.623398,31524570,76.017303
2014-12-30,76.190498,76.017303,76.536797,22537515,76.017303
2014-12-31,76.017303,75.497803,76.190498,19861380,76.103897
2015-01-05,76.017303,75.238098,76.017303,29136030,75.497803
2015-01-06,74.4589,73.160202,74.4589,75734505,73.160202
2015-01-07,72.987,72.987,74.285698,38936205,73.766197
2015-01-08,74.372299,74.199097,75.324699,35435400,75.238098
2015-01-09,75.584396,74.8918,76.017303,26118015,74.8918
2015-01-12,74.8918,74.199097,75.497803,26347860,74.199097
2015-01-13,73.593102,73.593102,74.718597,30307200,74.718597
2015-01-14,74.8918,73.766197,74.8918,25780755,73.852798
2015-01-15,73.852798,73.333298,74.199097,35893935,73.419899
2015-01-16,73.419899,72.727303,73.5065,48066480,72.813904
2015-01-19,72.900398,71.861504,73.5065,34334685,72.467499
2015-01-20,72.467499,72.121201,73.593102,31962315,73.333298
2015-01-21,73.766197,73.333298,74.026001,35690655,73.852798
2015-01-22,74.112503,73.419899,74.199097,27999510,74.026001
2015-01-23,74.285698,74.199097,76.017303,82450830,76.017303
2015-01-26,76.017303,75.497803,77.142899,73545780,76.883102
2015-01-27,77.402603,76.017303,77.402603,45622500,76.883102
2015-01-28,76.623398,76.103897,76.709999,31526880,76.103897
2015-01-29,76.017303,74.8918,76.017303,37820475,75.064903
2015-01-30,75.930702,75.064903,75.930702,29847510,75.064903
2015-02-02,75.497803,74.285698,75.584396,34670790,74.8918
2015-02-03,74.8918,74.718597,76.017303,27676110,75.670998
2015-02-04,75.930702,75.757599,76.536797,41538420,75.757599
2015-02-05,75.8442,75.151497,75.8442,23637075,75.584396
2015-02-06,75.930702,75.151497,75.930702,19271175,75.584396
2015-02-09,75.670998,75.238098,75.670998,18970875,75.324699
2015-02-10,74.8918,74.026001,75.064903,42832020,74.026001
2015-02-11,73.593102,73.333298,74.026001,48746775,73.419899
2015-02-12,73.766197,73.160202,74.805199,46150335,74.632004
2015-02-13,74.4589,74.199097,74.805199,32024685,74.285698
2015-02-24,74.545403,74.285698,75.151497,66571890,74.285698
2015-02-25,74.285698,74.026001,74.8918,31683960,74.718597
2015-02-26,74.8918,74.545403,75.930702,48723675,75.411301
2015-03-02,75.930702,75.324699,76.536797,36753255,75.411301
2015-03-03,75.411301,74.632004,75.757599,24201870,74.718597
2015-03-04,75.324699,75.064903,76.883102,70562415,76.450203
2015-03-05,76.709999,75.930702,77.402603,65595915,76.623398
2015-03-06,76.623398,76.190498,77.142899,41964615,76.883102
2015-03-09,76.536797,76.017303,76.709999,24893715,76.017303
2015-03-10,76.103897,75.411301,76.363602,27092835,75.411301
2015-03-11,74.8918,74.805199,76.190498,35912415,75.584396
2015-03-12,75.324699,75.324699,76.017303,43581615,75.411301
2015-03-13,75.584396,75.584396,76.709999,35995575,76.190498
2015-03-16,76.190498,75.584396,76.536797,41966925,75.584396
2015-03-17,75.584396,75.584396,76.363602,35560140,75.584396
2015-03-18,75.584396,75.584396,76.450203,45303720,76.103897
2015-03-19,76.450203,76.450203,78.960999,151214910,78.874496
2015-03-20,79.134201,78.787903,80.9524,134816220,80.519501
2015-03-23,80.9524,80.606102,81.991302,90137355,80.9524
2015-03-24,81.125504,80.519501,81.731598,56681625,80.779198
2015-03-25,81.3853,80.865799,82.077904,54105975,81.731598
2015-03-26,81.298698,80.519501,81.731598,54529860,81.731598
2015-03-27,81.731598,80,81.731598,60518535,80.519501
2015-03-30,81.3853,80.9524,81.9048,48741000,81.3853
2015-03-31,81.818199,78.787903,82.164497,126582225,79.307404
2015-04-01,79.307404,78.355003,80.086601,46867590,79.393898
2015-04-02,80.432899,80.086601,80.9524,48409515,80.692596
2015-04-07,81.212097,80.346298,81.298698,27792765,81.039001
2015-04-08,81.3853,80.173203,81.3853,36806385,81.125504
2015-04-09,81.125504,80.173203,81.212097,39254985,80.519501
2015-04-10,81.212097,80.173203,81.212097,35309505,80.606102
2015-04-13,80.692596,80.173203,80.9524,22401225,80.432899
2015-04-14,80.519501,80.173203,81.212097,34479060,81.212097
2015-04-15,80.9524,79.480499,81.298698,55476960,79.740303
2015-04-16,80.432899,80.173203,80.865799,28391055,80.779198
2015-04-17,80.779198,79.826797,80.779198,28347165,79.913399
2015-04-20,79.134201,79.134201,80.692596,29548365,80.346298
2015-04-21,80.346298,79.653702,80.692596,25972485,79.740303
2015-04-22,79.480499,79.480499,80.519501,31647000,79.653702
2015-04-23,80.086601,80.086601,81.3853,65734515,80.779198
2015-04-24,81.3853,81.212097,82.510803,101206875,81.9048
2015-04-27,82.3377,81.9048,82.597397,51534945,81.991302
2015-04-28,82.251099,80.779198,82.597397,57480885,81.039001
2015-04-29,81.039001,79.653702,81.212097,49141785,79.740303
2015-04-30,79.740303,79.567101,80.606102,36841035,79.653702
2015-05-04,80.519501,79.913399,80.692596,26437950,80.606102
2015-05-05,80.9524,80,81.212097,22468215,80.606102
2015-05-06,80.346298,80,80.865799,25702215,80.519501
2015-05-07,80.519501,79.740303,80.519501,27756960,79.740303
2015-05-08,79.913399,79.826797,80.779198,32661090,80.259697
2015-05-11,81.212097,79.913399,81.298698,33757185,80.692596
2015-05-12,80.346298,80.086601,80.865799,17586030,80.259697
2015-05-13,80.9524,80.606102,81.818199,47871285,81.818199
2015-05-14,81.818199,80.865799,81.818199,29908725,81.125504
2015-05-15,81.125504,80.432899,81.298698,24752805,80.606102
2015-05-18,82.424202,82.3377,83.809502,144409650,83.809502
2015-05-19,84.675301,84.675301,85.627701,114775815,85.194801
2015-05-20,85.281403,83.982697,85.281403,51284310,84.415604
2015-05-21,83.982697,83.549797,84.329002,50124690,83.982697
2015-05-22,84.1558,83.376602,84.761902,39050550,83.549797
2015-05-25,84.415604,83.636398,84.588699,33995115,83.896103
2015-05-26,84.675301,84.242401,85.1082,26210415,84.329002
2015-05-27,84.675301,83.982697,84.848503,34438635,84.329002
2015-05-28,85.1082,84.848503,85.627701,62755770,85.1082
2015-05-29,85.454597,85.1082,85.973999,97895490,85.800903
2015-06-01,85.800903,84.242401,85.800903,41441400,84.242401
2015-06-02,83.982697,83.7229,85.1082,41271615,84.675301
2015-06-03,84.415604,83.809502,84.848503,27164445,83.982697
2015-06-04,83.982697,81.731598,84.069298,67204830,81.818199
2015-06-05,81.3853,80.9524,82.597397,47911710,81.644997
2015-06-08,81.991302,81.212097,82.597397,35570535,82.164497
2015-06-09,82.164497,80.606102,82.251099,31942680,80.692596
2015-06-10,82.251099,81.818199,82.770599,42005040,82.770599
2015-06-11,83.376602,81.818199,83.7229,43485750,82.943703
2015-06-12,82.943703,82.164497,82.943703,17818185,82.251099
2015-06-15,81.818199,81.3853,82.3377,21926520,81.3853
2015-06-16,82.164497,81.039001,82.164497,26322450,82.077904
2015-06-17,82.251099,81.298698,82.251099,30391515,81.731598
2015-06-18,81.9048,81.3853,82.251099,29588790,81.9048
2015-06-22,82.683998,82.683998,84.242401,45547425,84.1558
2015-06-23,84.588699,83.982697,85.1082,36352470,84.069298
2015-06-24,83.896103,83.896103,84.588699,26457585,84.502197
2015-06-25,85.5411,85.194801,86.320396,88535370,85.714302
2015-06-26,85.973999,85.281403,85.973999,51057930,85.887497
2015-06-29,84.935097,83.636398,84.935097,42266070,83.896103
2015-06-30,83.896103,83.549797,84.329002,30997890,83.982697
2015-07-01,84.329002,83.982697,85.1082,29116395,84.848503
2015-07-02,84.761902,84.502197,85.1082,19809405,84.848503
2015-07-03,84.588699,83.982697,84.588699,14353185,84.242401
2015-07-06,83.376602,83.030296,84.242401,25287570,83.376602
2015-07-07,84.415604,83.896103,84.675301,19197255,84.242401
2015-07-08,84.242401,81.3853,84.329002,58533090,81.818199
2015-07-09,79.220802,79.220802,81.644997,49265370,80.865799
2015-07-10,80.865799,80.865799,80.865799,0,80.865799
2015-07-13,81.818199,81.731598,83.290001,35592480,83.290001
2015-07-14,83.809502,81.991302,84.1558,42587160,81.991302
2015-07-15,83.030296,81.9048,83.116898,26762505,82.857101
2015-07-16,83.549797,82.510803,83.549797,20030010,83.116898
2015-07-17,83.116898,82.3377,83.203499,23009910,82.3377
2015-07-20,83.030296,82.164497,83.203499,17998365,82.3377
2015-07-21,82.943703,82.3377,83.376602,18053805,83.376602
2015-07-22,82.251099,81.991302,82.943703,33169290,82.077904
2015-07-23,80.9524,78.355003,81.644997,92075445,78.355003
2015-07-24,78.528099,77.489197,79.220802,47934810,78.355003
2015-07-27,78.268402,77.922096,78.874496,30174375,78.008698
2015-07-28,78.008698,77.922096,78.787903,31940370,77.922096
2015-07-29,77.922096,75.757599,79.220802,58474185,79.220802
2015-07-30,79.220802,78.355003,79.740303,33470745,78.701302
2015-07-31,78.874496,78.181801,79.0476,32084745,78.528099
2015-08-03,78.787903,76.450203,78.787903,38991645,77.229401
2015-08-04,77.229401,76.2771,78.181801,37490145,77.489197
2015-08-05,76.709999,76.709999,77.489197,34250370,77.056297
2015-08-06,77.056297,76.2771,77.575798,36312045,76.623398
2015-08-07,76.363602,75.8442,76.969704,25341855,76.623398
2015-08-10,76.623398,76.017303,77.229401,23436105,76.623398
2015-08-11,77.922096,76.536797,78.355003,43551585,76.623398
2015-08-12,75.757599,74.8918,76.363602,49159110,74.8918
2015-08-13,74.8918,74.805199,75.757599,34219185,75.670998
2015-08-14,76.2771,76.2771,77.402603,40687185,76.796501
2015-08-17,77.056297,76.190498,77.056297,21216195,76.363602
2015-08-18,77.056297,76.363602,77.316002,21026775,76.450203
2015-08-19,76.450203,75.8442,76.883102,34614195,76.2771
2015-08-20,75.930702,75.411301,76.536797,31783290,75.670998
2015-08-21,74.718597,74.026001,75.497803,52661070,74.026001
2015-08-24,71.861504,67.4459,73.5065,101745105,70.649399
2015-08-25,70.129898,70.129898,73.593102,67359600,73.593102
2015-08-26,72.727303,71.948097,73.333298,67316865,72.294403
2015-08-27,72.727303,72.727303,73.852798,79242240,73.246696
2015-08-28,75.238098,74.632004,77.229401,74636100,76.709999
2015-08-31,77.489197,76.883102,80.086601,71532615,80.086601
2015-09-01,79.220802,77.402603,79.220802,69922545,77.748901
2015-09-02,77.402603,77.142899,78.960999,119752710,78.441597
2015-09-03,76.363602,75.909103,77,112901800,76.272697
2015-09-04,76.363602,75.454597,76.636398,47005200,75.454597
2015-09-07,75.363602,75.090897,76.090897,20736100,75.363602
2015-09-08,75.363602,75.181801,75.818199,15768500,75.272697
2015-09-09,76.090897,76.090897,77.727303,46235200,77.727303
2015-09-10,77.272697,76.636398,77.272697,33874500,76.909103
2015-09-11,76.909103,76.545403,77.181801,30299500,77
2015-09-14,77.272697,76.636398,77.636398,22470800,77.363602
2015-09-15,77.545403,76.636398,77.636398,25416600,77
2015-09-16,77.454597,76.818199,77.454597,26967600,77.272697
2015-09-17,77.909103,77.545403,78.545403,36711400,77.727303
2015-09-18,77.727303,77.272697,78.090897,39673700,77.727303
2015-09-21,77,76.363602,77.181801,28097300,76.545403
2015-09-22,76.818199,76.818199,77.363602,20359900,77.363602
2015-09-23,76.727303,76.272697,76.909103,31164100,76.454597
2015-09-24,76.727303,75.181801,76.909103,24018500,76
2015-09-25,76.363602,75.909103,77,20839500,76.636398
2015-09-29,76.636398,76.636398,76.636398,0,76.636398
2015-09-30,76.272697,76,77.818199,52254400,77.818199
2015-10-01,77.181801,77,78.181801,29810000,78.090897
2015-10-02,78.363602,77.363602,78.454597,23999800,77.909103
2015-10-05,78.363602,77.181801,78.363602,23903000,78.181801
2015-10-06,78.636398,78.272697,79,27637500,78.545403
2015-10-07,78.363602,78.181801,79,29931000,79
2015-10-08,79.454597,78.545403,79.545403,23773200,78.818199
2015-10-12,79.818199,79.636398,80.454597,50563700,80.090897
2015-10-13,80.181801,79.090897,80.272697,32547900,79.545403
2015-10-14,79.545403,78.181801,79.545403,33523600,78.272697
2015-10-15,79.363602,78.818199,80,45755600,78.818199
2015-10-16,79.636398,79.272697,79.818199,25158100,79.818199
2015-10-19,80.181801,79,80.181801,27973000,79.727303
2015-10-20,79.909103,79,80,24075700,79.181801
2015-10-21,79.545403,78.454597,79.818199,20351100,78.545403
2015-10-22,78.363602,78.090897,78.727303,25348400,78.727303
2015-10-23,79.818199,79.090897,79.818199,28692400,79.454597
2015-10-26,80.545403,80.181801,80.636398,38190900,80.636398
2015-10-27,80.909103,79.545403,80.909103,40370000,80.545403
2015-10-28,80.272697,79.545403,80.454597,22146300,80
2015-10-29,80,78.727303,80.272697,32679900,78.909103
2015-10-30,79.090897,78.181801,79.454597,27832200,78.727303
2015-11-02,79.272697,78.363602,79.454597,17831000,79.454597
2015-11-03,79.636398,78.909103,80,28055500,79.818199
2015-11-04,80.181801,79.818199,80.909103,45909600,80.636398
2015-11-05,80.636398,80.181801,80.636398,21780000,80.181801
2015-11-06,79.909103,78.636398,80.454597,39606600,78.727303
2015-11-09,78.636398,78,79,24535500,78.181801
2015-11-10,77.363602,76.818199,77.636398,42823000,76.818199
2015-11-11,76.363602,75.454597,77.272697,50149000,75.818199
2015-11-12,75.909103,75.818199,76.636398,24316600,76.272697
2015-11-13,75.909103,75.636398,77,29871600,76
2015-11-16,75.181801,75.090897,75.909103,39014800,75.272697
2015-11-17,76.818199,76.545403,77.636398,41024500,77.272697
2015-11-18,77.727303,76.545403,77.727303,28937700,77.090897
2015-11-19,77.727303,76.909103,77.818199,19973800,77.727303
2015-11-20,78.454597,77.818199,78.454597,26677200,78.181801
2015-11-23,78.272697,77.454597,78.454597,19099300,77.727303
2015-11-24,77.454597,76.636398,77.727303,20379700,76.636398
2015-11-25,76.363602,76.090897,76.909103,18937600,76.636398
2015-11-26,77.272697,77.090897,78.181801,20512800,77.636398
2015-11-27,77.363602,76.636398,77.636398,13812700,77.272697
2015-11-30,75.727303,75.454597,77.090897,74026700,76.363602
2015-12-01,77.363602,76.818199,78.181801,40429400,78.181801
2015-12-02,78.272697,77.363602,78.363602,22872300,77.909103
2015-12-03,76.909103,76.909103,77.545403,15502300,77
2015-12-04,76.545403,76.181801,76.727303,22188100,76.545403
2015-12-07,76.909103,76.909103,78,19815400,77
2015-12-08,77.181801,76.272697,77.181801,27258000,76.272697
2015-12-09,76.272697,75.636398,76.636398,22086900,75.727303
2015-12-10,75.454597,75,75.727303,32074900,75.363602
2015-12-11,76.272697,75.272697,76.363602,39754000,75.545403
2015-12-14,73.636398,72.909103,73.909103,45370600,73.454597
2015-12-15,73.545403,72.363602,73.909103,56107700,72.727303
2015-12-16,74.090897,72.545403,74.090897,33932800,72.909103
2015-12-17,73.181801,72.909103,74.909103,29656000,74.909103
2015-12-18,74,73.545403,74.272697,32516000,73.818199
2015-12-21,73.181801,73,74.545403,19481000,74
2015-12-22,74,73.181801,74.272697,20143200,73.363602
2015-12-23,73.636398,73.454597,74.272697,19724100,73.909103
2015-12-24,74.272697,74,74.454597,12703900,74.181801
2015-12-25,74.090897,73.727303,74.363602,8682300,74.181801
2015-12-28,74.090897,73.636398,74.363602,13634500,73.636398
2015-12-29,73.636398,73.272697,73.818199,19525000,73.363602
2015-12-30,73.727303,73.272697,73.818199,15579300,73.545403
2015-12-31,73.545403,73.090897,73.818199,15002900,73.454597
2016-01-04,73.818199,71.454597,73.818199,38446100,71.818199
2016-01-05,71.818199,71.636398,73,32985700,71.909103
2016-01-06,71.181801,70.272697,71.909103,46671900,71.818199
2016-01-07,70.454597,70,71.363602,44203500,71.181801
2016-01-08,70.181801,70.181801,71.181801,30262100,70.909103
2016-01-11,70.090897,68.454597,70.181801,56798500,68.545403
2016-01-12,69.090897,68.545403,69.545403,34144000,69.363602
2016-01-13,70,69.363602,70.272697,24904000,69.636398
2016-01-14,68.454597,67.818199,69.090897,25495800,69.090897
2016-01-15,69.363602,67.545403,69.636398,43404900,68.454597
2016-01-18,66.636398,66.454597,68.454597,29038900,68.090897
2016-01-19,68.636398,67.909103,68.818199,21935100,68.454597
2016-01-20,68.090897,66.454597,68.090897,35603700,66.454597
2016-01-21,66.636398,66.090897,67.363602,33848100,66.090897
2016-01-22,66.818199,66.727303,68,36225200,68
2016-01-25,69.272697,68.636398,69.272697,29660400,69.090897
2016-01-26,68.454597,68.181801,68.909103,18355700,68.636398
2016-01-27,69.090897,68.272697,69.090897,19861600,68.454597
2016-01-28,67,67,68.545403,29965100,68.272697
2016-01-29,67.727303,67.727303,70.727303,51625200,70.727303
2016-02-01,71.909103,71.090897,72.272697,32793200,72.272697
2016-02-02,72.545403,71.272697,72.636398,22218900,71.272697
2016-02-03,70.909103,69.363602,71,40674700,69.636398
2016-02-15,67.181801,67.090897,68.636398,68901800,67.909103
2016-02-16,68,68,70,34986600,69.636398
2016-02-17,70,68.727303,70,33517000,69.727303
2016-02-18,70,69.818199,70.727303,33202400,70.636398
2016-02-19,70.636398,69.272697,70.636398,22628100,69.727303
2016-02-22,69.272697,69.181801,70.636398,20978100,69.727303
2016-02-23,69.636398,69.636398,70.181801,13659800,70
2016-02-24,70,69.272697,70.909103,23301300,69.545403
2016-02-25,69.545403,69.363602,72.727303,62442600,71.363602
2016-02-26,70.454597,69.545403,70.909103,42823000,70.909103
2016-03-01,69.818199,69.818199,70.818199,36352800,70.636398
2016-03-02,71.545403,71.090897,72.272697,39875000,72.272697
2016-03-03,73.181801,72.272697,73.181801,52386400,73.181801
2016-03-04,73.636398,73.181801,75.454597,68615800,75.363602
2016-03-07,75.545403,74.090897,76.181801,45292500,74.181801
2016-03-08,74.181801,73.727303,75.454597,38677100,75.454597
2016-03-09,75.181801,74.727303,75.727303,24592700,75.272697
2016-03-10,75.727303,75.272697,75.909103,24000900,75.454597
2016-03-11,75.454597,74.818199,75.636398,21936200,75.636398
2016-03-14,76.181801,75.818199,76.363602,27946600,76.363602
2016-03-15,76.363602,74.545403,76.545403,37354900,74.818199
2016-03-16,75.090897,75.090897,76.363602,28722100,75.454597
2016-03-17,76.272697,75,76.454597,27948800,75
2016-03-18,75.454597,75.363602,76.363602,66759000,76.363602
2016-03-21,76.727303,75.909103,76.909103,28495500,76.818199
2016-03-22,76.818199,75.909103,76.818199,23752300,76.636398
2016-03-23,76.363602,76,76.818199,22430100,76.545403
2016-03-24,76.454597,75.909103,77.181801,24435400,76.818199
2016-03-25,77.090897,76.181801,77.090897,10387300,76.181801
2016-03-28,77,76.636398,77.272697,28333800,76.818199
2016-03-29,77.272697,75.636398,77.272697,27437300,76.090897
2016-03-30,76.090897,76.090897,76.090897,0,76.090897
2016-03-31,78.272697,76.363602,78.909103,88231000,77.090897
2016-04-01,76.454597,75.454597,76.909103,34280400,75.454597
2016-04-06,75.636398,73.818199,75.636398,44049500,73.818199
2016-04-07,73.636398,73,74.454597,30389700,74.090897
2016-04-08,73.727303,73.545403,74.454597,20933000,74.454597
2016-04-11,74.363602,73.363602,74.454597,12186900,73.818199
2016-04-12,74.363602,73.818199,75.090897,16792600,74.545403
2016-04-13,74.818199,74.818199,76.181801,36917100,76.090897
2016-04-14,75.454597,74.909103,76.181801,25102000,74.909103
2016-04-15,74.727303,74.272697,75.636398,20282900,75.363602
2016-04-18,75.636398,75,75.636398,15407700,75.090897
2016-04-19,75.272697,73.818199,75.727303,20431400,74.090897
2016-04-20,73.727303,72,74.909103,55058300,72
2016-04-21,72.545403,72.272697,73.181801,22581900,73
2016-04-22,73.727303,73,73.727303,19065200,73.636398
2016-04-25,73.727303,72.909103,74,15281200,73
2016-04-26,72.727303,72.727303,73.818199,19845100,72.909103
2016-04-27,72.636398,72.090897,72.909103,26376900,72.272697
2016-04-28,72.727303,71.454597,72.909103,32954900,71.454597
2016-04-29,70.090897,70.090897,70.636398,42141000,70.090897
2016-05-03,70,68.727303,70.090897,34428900,68.727303
2016-05-04,68.727303,68.090897,69.454597,35926000,68.818199
2016-05-05,68.818199,68.181801,69.181801,27291000,68.545403
2016-05-06,68.545403,66.909103,68.636398,47832400,67.090897
2016-05-09,67.272697,65.909103,67.454597,40751700,66
2016-05-10,66,65.909103,68,32589700,68
2016-05-11,68,66.727303,68.636398,29669200,67.272697
2016-05-12,67.181801,66.363602,67.363602,28825500,66.636398
2016-05-13,68.181801,66.818199,68.545403,69373700,67.636398
2016-05-16,67.363602,66.818199,67.636398,28598900,67.272697
2016-05-17,67.454597,67.272697,67.909103,26624400,67.545403
2016-05-18,67.545403,66.818199,67.727303,31673400,67.636398
2016-05-19,67.636398,67.090897,67.909103,27713400,67.454597
2016-05-20,67.545403,67.272697,68,26579300,67.272697
2016-05-23,67.636398,67.454597,70.636398,56746800,70.363602
2016-05-24,70.272697,69.454597,70.363602,28749600,69.454597
2016-05-25,70.454597,70.363602,72.454597,51407400,71.272697
2016-05-26,71.363602,70.909103,71.818199,17871700,71
2016-05-27,71.454597,71,71.727303,21263000,71.272697
2016-05-30,71.818199,71.363602,72.636398,27566000,72.272697
2016-05-31,72.272697,71.909103,72.818199,71835500,72.818199
2016-06-01,72.363602,72.363602,73.636398,31097000,73.272697
2016-06-02,73.363602,72,73.454597,31744900,72.090897
2016-06-03,72.272697,72.272697,72.909103,17932200,72.727303
2016-06-06,72.545403,72.363602,74,22540100,72.909103
2016-06-07,73.454597,73.272697,73.818199,33228800,73.727303
2016-06-08,74.090897,73.727303,74.545403,40684600,73.909103
2016-06-13,72.636398,71.454597,72.727303,53002400,71.454597
2016-06-14,70.909103,70.909103,72.636398,25645400,72.636398
2016-06-15,72.090897,72,73,23333200,72.909103
2016-06-16,72.272697,71.454597,72.363602,31540300,71.636398
2016-06-17,72,71.818199,72.818199,36130600,72.090897
2016-06-20,73.090897,72.818199,73.454597,28155600,73.181801
2016-06-21,73,72.818199,73.636398,25250500,73.363602
2016-06-22,73.363602,73.363602,74.090897,29427200,74.090897
2016-06-23,74.545403,74.545403,75.454597,53462200,75.363602
2016-06-24,75.636398,73.272697,75.636398,68697200,74.090897
2016-06-27,73.636398,73.454597,74.636398,22095700,74.545403
2016-06-28,73.818199,73.454597,75,4859800,75
2016-06-29,74.545403,74.545403,75.363602,22856900,75
2016-06-30,75.181801,74.727303,75.363602,27172200,75
2016-07-01,75,75,75.818199,28017000,75.181801
2016-07-04,75.727303,75.454597,75.909103,24765400,75.727303
2016-07-05,75.454597,75.090897,75.727303,18892500,75.454597
2016-07-06,75,74.090897,75,29288600,74.090897
2016-07-07,74.545403,74.272697,74.818199,18293000,74.636398
2016-07-11,74.727303,74.727303,75.454597,35765400,75
2016-07-12,75.090897,75.090897,75.909103,35233000,75.727303
2016-07-13,76.272697,75.454597,76.272697,33094600,75.909103
2016-07-14,75.909103,75.454597,76,21134300,75.909103
2016-07-15,76.090897,76.090897,77.090897,37358200,76.818199
2016-07-18,77.636398,77.272697,78.181801,46635600,78.181801
2016-07-19,78.545403,77.818199,78.545403,34919500,78.363602
2016-07-20,78,77.818199,78.454597,28229300,78.181801
2016-07-21,78.454597,78.363602,80,55990000,79.454597
2016-07-22,79.727303,79.272697,79.909103,35646600,79.636398
2016-07-25,79.454597,77.818199,80,37317500,79.636398
2016-07-26,79.545403,78.818199,79.909103,31730600,79.818199
2016-07-27,80.363602,80.272697,81.363602,51583400,80.909103
2016-07-28,81.272697,80.454597,81.272697,31576600,80.909103
2016-07-29,80.909103,79.909103,80.909103,32172800,79.909103
2016-08-01,79.818199,79.818199,80.909103,38678200,80.727303
2016-08-02,80.727303,80.454597,80.909103,19548100,80.454597
2016-08-03,79.545403,79.454597,80.272697,29935400,79.545403
2016-08-04,80,79.545403,80,17493300,80
2016-08-05,80,79.818199,80.727303,24095500,80.363602
2016-08-08,81.090897,80.909103,81.818199,41674600,81.818199
2016-08-09,81.818199,81.090897,81.909103,27254700,81.727303
2016-08-10,81.727303,81.454597,81.818199,23500400,81.818199
2016-08-11,81.272697,80.363602,81.545403,34461900,81.363602
2016-08-12,78.636398,78.181801,79.818199,127714400,78.363602
2016-08-15,78,77.727303,79.272697,45938200,79.272697
2016-08-16,79.090897,78.272697,79.272697,38848700,78.363602
2016-08-17,78.181801,77.090897,78.272697,69875300,77.272697
2016-08-18,77.181801,76.818199,78.181801,45359600,77.909103
2016-08-19,78.181801,77.454597,78.818199,41264300,77.545403
2016-08-22,77.454597,77.272697,77.818199,28046700,77.636398
2016-08-23,77.454597,77.454597,78.090897,35450800,78
2016-08-24,78.363602,78.272697,79.181801,48271300,79.090897
2016-08-25,79,79,80.454597,62767100,80.272697
2016-08-26,80.818199,80.090897,80.909103,43041900,80.454597
2016-08-29,80.909103,80.363602,81.545403,66414700,81.363602
2016-08-30,81.181801,80.636398,81.363602,50889300,81
2016-08-31,80.636398,80,80.818199,75081600,80
2016-09-01,79.272697,78.909103,79.818199,115193100,79.545403
2016-09-02,76.599998,76.300003,77.900002,158764000,77.199997
2016-09-05,77.900002,77.599998,78.400002,44589000,78.300003
2016-09-06,78.800003,78.599998,79.900002,51618000,79.699997
2016-09-07,80.400002,79.5,80.800003,56736000,79.599998
2016-09-08,79.599998,78.5,79.699997,50194000,78.599998
2016-09-09,77.800003,77.5,77.900002,37015000,77.699997
2016-09-12,78,77.5,78.199997,31306000,77.699997
2016-09-13,78.300003,76.800003,78.5,37704000,77.300003
2016-09-14,77.199997,77.199997,78.199997,43979000,77.699997
2016-09-19,79.900002,79.199997,80.5,77142000,80.5
2016-09-20,80.5,80,80.699997,41556000,80.199997
2016-09-21,79.900002,79.300003,80.099998,29424000,80
2016-09-22,80.300003,79.300003,80.800003,31666000,79.699997
2016-09-23,79.900002,79.400002,80,29944000,79.800003
2016-09-26,79.099998,78.599998,79.400002,32034000,79
2016-09-27,79,79,79,0,79
